2025-02-21 14:29:23,329 INFO    StreamThr :38836 [internal.py:wandb_internal():86] W&B internal server running at pid: 38836, started at: 2025-02-21 14:29:23.328865
2025-02-21 14:29:23,330 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: status
2025-02-21 14:29:23,332 INFO    WriterThread:38836 [datastore.py:open_for_write():85] open: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/run-6j6qovx7.wandb
2025-02-21 14:29:23,332 DEBUG   SenderThread:38836 [sender.py:send():382] send: header
2025-02-21 14:29:23,354 DEBUG   SenderThread:38836 [sender.py:send():382] send: run
2025-02-21 14:29:23,541 INFO    SenderThread:38836 [dir_watcher.py:__init__():211] watching files in: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files
2025-02-21 14:29:23,541 INFO    SenderThread:38836 [sender.py:_start_run_threads():1136] run started: 6j6qovx7 with start time 1740166163.330008
2025-02-21 14:29:23,545 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: check_version
2025-02-21 14:29:23,545 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: check_version
2025-02-21 14:29:23,612 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: run_start
2025-02-21 14:29:23,617 DEBUG   HandlerThread:38836 [system_info.py:__init__():32] System info init
2025-02-21 14:29:23,617 DEBUG   HandlerThread:38836 [system_info.py:__init__():47] System info init done
2025-02-21 14:29:23,617 INFO    HandlerThread:38836 [system_monitor.py:start():194] Starting system monitor
2025-02-21 14:29:23,617 INFO    SystemMonitor:38836 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-21 14:29:23,618 INFO    HandlerThread:38836 [system_monitor.py:probe():214] Collecting system info
2025-02-21 14:29:23,618 DEBUG   HandlerThread:38836 [system_info.py:probe():196] Probing system
2025-02-21 14:29:23,618 INFO    SystemMonitor:38836 [interfaces.py:start():190] Started cpu monitoring
2025-02-21 14:29:23,618 INFO    SystemMonitor:38836 [interfaces.py:start():190] Started disk monitoring
2025-02-21 14:29:23,619 INFO    SystemMonitor:38836 [interfaces.py:start():190] Started gpuapple monitoring
2025-02-21 14:29:23,621 INFO    SystemMonitor:38836 [interfaces.py:start():190] Started memory monitoring
2025-02-21 14:29:23,621 INFO    SystemMonitor:38836 [interfaces.py:start():190] Started network monitoring
2025-02-21 14:29:23,625 DEBUG   HandlerThread:38836 [system_info.py:_probe_git():181] Probing git
2025-02-21 14:29:23,655 DEBUG   HandlerThread:38836 [system_info.py:_probe_git():189] Probing git done
2025-02-21 14:29:23,655 DEBUG   HandlerThread:38836 [system_info.py:probe():244] Probing system done
2025-02-21 14:29:23,655 DEBUG   HandlerThread:38836 [system_monitor.py:probe():223] {'os': 'macOS-15.3.1-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2025-02-21T19:29:23.618547', 'startedAt': '2025-02-21T19:29:23.325718', 'docker': None, 'cuda': None, 'args': ('--config=configs/case_trial.py',), 'state': 'running', 'program': '/Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/main.py', 'codePathLocal': 'main.py', 'codePath': 'surrogate/main.py', 'git': {'remote': 'https://github.com/ajacobth/DiffMicromehanics.git', 'commit': 'b318b437fd47c763157d1954e4e345ae1725e3ad'}, 'email': 'ajacobth@purdue.edu', 'root': '/Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics', 'host': 'vpnclient-zone-vendor-2-129.itap.purdue.edu', 'username': 'akshayjacobthomas', 'executable': '/Users/akshayjacobthomas/anaconda3/envs/jax_trial/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'disk': {'/': {'total': 926.3517189025879, 'used': 204.1481056213379}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2025-02-21 14:29:23,655 INFO    HandlerThread:38836 [system_monitor.py:probe():224] Finished collecting system info
2025-02-21 14:29:23,655 INFO    HandlerThread:38836 [system_monitor.py:probe():227] Publishing system info
2025-02-21 14:29:23,655 DEBUG   HandlerThread:38836 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-02-21 14:29:23,656 DEBUG   HandlerThread:38836 [system_info.py:_save_pip():68] Saving pip packages done
2025-02-21 14:29:23,656 DEBUG   HandlerThread:38836 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
