2025-02-21 13:02:28,972 INFO    StreamThr :35815 [internal.py:wandb_internal():86] W&B internal server running at pid: 35815, started at: 2025-02-21 13:02:28.971615
2025-02-21 13:02:28,973 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: status
2025-02-21 13:02:28,974 INFO    WriterThread:35815 [datastore.py:open_for_write():85] open: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/run-o9pi6jbi.wandb
2025-02-21 13:02:28,975 DEBUG   SenderThread:35815 [sender.py:send():382] send: header
2025-02-21 13:02:28,998 DEBUG   SenderThread:35815 [sender.py:send():382] send: run
2025-02-21 13:02:29,158 INFO    SenderThread:35815 [dir_watcher.py:__init__():211] watching files in: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files
2025-02-21 13:02:29,158 INFO    SenderThread:35815 [sender.py:_start_run_threads():1136] run started: o9pi6jbi with start time 1740160948.971814
2025-02-21 13:02:29,168 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: check_version
2025-02-21 13:02:29,168 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: check_version
2025-02-21 13:02:29,252 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: run_start
2025-02-21 13:02:29,257 DEBUG   HandlerThread:35815 [system_info.py:__init__():32] System info init
2025-02-21 13:02:29,258 DEBUG   HandlerThread:35815 [system_info.py:__init__():47] System info init done
2025-02-21 13:02:29,258 INFO    HandlerThread:35815 [system_monitor.py:start():194] Starting system monitor
2025-02-21 13:02:29,258 INFO    SystemMonitor:35815 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-02-21 13:02:29,258 INFO    HandlerThread:35815 [system_monitor.py:probe():214] Collecting system info
2025-02-21 13:02:29,258 DEBUG   HandlerThread:35815 [system_info.py:probe():196] Probing system
2025-02-21 13:02:29,258 INFO    SystemMonitor:35815 [interfaces.py:start():190] Started cpu monitoring
2025-02-21 13:02:29,259 INFO    SystemMonitor:35815 [interfaces.py:start():190] Started disk monitoring
2025-02-21 13:02:29,261 INFO    SystemMonitor:35815 [interfaces.py:start():190] Started gpuapple monitoring
2025-02-21 13:02:29,262 INFO    SystemMonitor:35815 [interfaces.py:start():190] Started memory monitoring
2025-02-21 13:02:29,263 INFO    SystemMonitor:35815 [interfaces.py:start():190] Started network monitoring
2025-02-21 13:02:29,266 DEBUG   HandlerThread:35815 [system_info.py:_probe_git():181] Probing git
2025-02-21 13:02:29,298 DEBUG   HandlerThread:35815 [system_info.py:_probe_git():189] Probing git done
2025-02-21 13:02:29,298 DEBUG   HandlerThread:35815 [system_info.py:probe():244] Probing system done
2025-02-21 13:02:29,298 DEBUG   HandlerThread:35815 [system_monitor.py:probe():223] {'os': 'macOS-15.3.1-arm64-arm-64bit', 'python': '3.9.18', 'heartbeatAt': '2025-02-21T18:02:29.259022', 'startedAt': '2025-02-21T18:02:28.967233', 'docker': None, 'cuda': None, 'args': ('--config=configs/case_trial.py',), 'state': 'running', 'program': '/Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/main.py', 'codePathLocal': 'main.py', 'codePath': 'surrogate/main.py', 'git': {'remote': 'https://github.com/ajacobth/DiffMicromehanics.git', 'commit': '1bb58ed46f9186957036118c54355ea3c7014b07'}, 'email': 'ajacobth@purdue.edu', 'root': '/Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics', 'host': 'vpnclient-zone-vendor-2-129.itap.purdue.edu', 'username': 'akshayjacobthomas', 'executable': '/Users/akshayjacobthomas/anaconda3/envs/jax_trial/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'disk': {'/': {'total': 926.3517189025879, 'used': 202.49445724487305}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2025-02-21 13:02:29,298 INFO    HandlerThread:35815 [system_monitor.py:probe():224] Finished collecting system info
2025-02-21 13:02:29,298 INFO    HandlerThread:35815 [system_monitor.py:probe():227] Publishing system info
2025-02-21 13:02:29,298 DEBUG   HandlerThread:35815 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-02-21 13:02:29,299 DEBUG   HandlerThread:35815 [system_info.py:_save_pip():68] Saving pip packages done
2025-02-21 13:02:29,299 DEBUG   HandlerThread:35815 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2025-02-21 13:02:30,165 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/requirements.txt
2025-02-21 13:02:30,165 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/conda-environment.yaml
2025-02-21 13:02:30,501 DEBUG   HandlerThread:35815 [system_info.py:_save_conda():87] Saving conda packages done
2025-02-21 13:02:30,502 INFO    HandlerThread:35815 [system_monitor.py:probe():229] Finished publishing system info
2025-02-21 13:02:30,503 DEBUG   SenderThread:35815 [sender.py:send():382] send: files
2025-02-21 13:02:30,503 INFO    SenderThread:35815 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2025-02-21 13:02:30,506 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: stop_status
2025-02-21 13:02:30,506 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: stop_status
2025-02-21 13:02:30,507 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 13:02:30,716 DEBUG   SenderThread:35815 [sender.py:send():382] send: telemetry
2025-02-21 13:02:30,934 INFO    wandb-upload_0:35815 [upload_job.py:push():131] Uploaded file /var/folders/v2/yw09xwqn1p59m1j1qmqxmbmm0000gn/T/tmp8iz56uprwandb/90jwc378-wandb-metadata.json
2025-02-21 13:02:30,944 DEBUG   SenderThread:35815 [sender.py:send():382] send: exit
2025-02-21 13:02:30,944 INFO    SenderThread:35815 [sender.py:send_exit():589] handling exit code: 1
2025-02-21 13:02:30,944 INFO    SenderThread:35815 [sender.py:send_exit():591] handling runtime: 1
2025-02-21 13:02:30,944 INFO    SenderThread:35815 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 13:02:30,944 INFO    SenderThread:35815 [sender.py:send_exit():597] send defer
2025-02-21 13:02:30,945 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-21 13:02:30,945 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,945 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 0
2025-02-21 13:02:30,945 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 1
2025-02-21 13:02:30,945 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-21 13:02:30,945 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,945 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 1
2025-02-21 13:02:30,945 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 2
2025-02-21 13:02:30,945 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
